ChildID,TaskType,CompletionTime,AccuracyScore,RepetitionCount,GazeDirection,EngagementScore,AttentionDuration
Child_584,Reading,14,0.84,3,Up,1,14.4
Child_605,Shapes,7,0.93,2,Down,0.97,18.3
Child_600,Colors,8,0.77,2,Left,1,14.7
Child_483,Shapes,7,0.98,1,Up,1,17.8
Child_163,Shapes,12,0.76,3,Right,0.94,15.6
Child_191,Colors,7,0.84,2,Right,0.99,15.4
Child_601,Colors,13,0.84,1,Up,0.97,13.4
Child_129,Colors,8,0.72,2,Up,0.94,12.2
Child_40,Math,13,0.73,3,Left,1,15.3
Child_631,Reading,5,0.97,3,Left,1,14.7
Child_603,Colors,12,0.85,2,Down,1,17.5
Child_562,Animals,5,0.84,3,Up,0.95,14.4
Child_228,Shapes,6,0.96,1,Right,1,16.6
Child_380,Colors,7,0.92,3,Down,1,18.2
Child_244,Shapes,13,0.91,3,Up,1,15.1
Child_562,Animals,12,0.97,3,Right,1,15.7
Child_325,Colors,9,0.95,1,Right,1,15.5
Child_375,Math,8,1,3,Right,1,18
Child_70,Animals,8,0.86,1,Up,0.96,16.6
Child_468,Animals,8,0.96,3,Down,1,17.6
Child_168,Shapes,13,0.99,2,Up,1,14.9
Child_72,Math,10,0.9,3,Down,1,17
Child_197,Shapes,6,0.88,2,Center,0.89,17.8
Child_282,Colors,8,0.79,1,Up,0.93,15.9
Child_357,Math,5,0.87,1,Down,0.88,14.7
Child_588,Colors,6,0.78,1,Center,0.87,15.8
Child_577,Shapes,8,0.95,2,Up,1,18.5
Child_191,Math,14,0.8,3,Left,1,14
Child_234,Reading,11,0.76,1,Down,1,16.6
Child_542,Reading,12,0.77,2,Center,0.92,12.7
Child_183,Animals,10,0.82,2,Up,0.96,16.2
Child_89,Animals,6,0.91,3,Right,1,17.1
Child_13,Math,6,0.92,2,Right,1,17.2
Child_410,Animals,10,0.96,3,Left,1,14.6
Child_353,Math,11,0.73,3,Right,0.93,16.3
Child_450,Colors,5,0.92,3,Down,1,16.2
Child_344,Math,12,0.91,2,Left,0.95,16.1
Child_353,Reading,5,0.82,3,Right,1,13.2
Child_174,Animals,8,0.8,3,Right,0.93,15
Child_223,Colors,6,0.78,1,Up,0.97,15.8
Child_415,Reading,8,0.85,3,Center,0.85,14.5
Child_229,Colors,9,0.88,1,Center,0.94,15.8
Child_498,Math,10,0.75,2,Right,0.99,12.5
Child_215,Shapes,14,0.8,1,Center,1,17
Child_111,Animals,9,0.84,2,Up,0.92,15.4
Child_155,Animals,10,0.73,2,Down,0.87,16.3
Child_328,Math,11,0.8,2,Up,1,17
Child_526,Math,6,0.97,1,Down,1,16.7
Child_507,Colors,10,0.98,2,Center,1,15.8
Child_432,Reading,14,0.87,1,Center,1,16.7
Child_444,Animals,12,0.89,2,Down,1,13.9
Child_615,Colors,6,0.84,3,Right,0.86,17.4
Child_518,Reading,8,0.72,2,Down,0.77,14.2
Child_140,Shapes,5,0.87,1,Left,0.94,14.7
Child_172,Animals,6,0.79,3,Left,1,14.9
Child_436,Math,11,0.73,3,Right,0.99,16.3
Child_425,Math,7,0.95,1,Center,1,17.5
Child_60,Animals,5,0.93,1,Right,0.96,14.3
Child_253,Animals,11,0.74,2,Down,0.84,12.4
Child_604,Reading,7,0.7,2,Left,0.76,12
Child_429,Animals,8,0.97,2,Left,1,14.7
Child_529,Animals,8,0.83,3,Left,0.9,15.3
Child_325,Colors,12,0.93,3,Down,1,18.3
Child_138,Shapes,10,0.94,1,Right,1,18.4
Child_453,Colors,14,0.82,2,Up,1,15.2
Child_282,Reading,9,0.97,2,Up,1,16.7
Child_275,Colors,6,0.87,2,Center,0.92,13.7
Child_56,Math,8,0.71,3,Right,0.86,16.1
Child_552,Shapes,9,0.84,2,Right,1,13.4
Child_459,Animals,14,0.9,1,Down,1,18
Child_605,Reading,8,1,2,Up,1,19
Child_91,Reading,14,0.77,3,Right,0.97,12.7
Child_512,Colors,6,0.97,1,Up,1,17.7
Child_469,Colors,7,0.71,2,Right,0.72,15.1
Child_319,Shapes,9,0.9,3,Right,1,17
Child_147,Math,9,0.74,3,Down,0.81,12.4
Child_367,Math,10,0.72,1,Right,0.89,16.2
Child_449,Shapes,5,0.87,2,Down,0.97,15.7
Child_66,Colors,13,0.98,2,Center,1,16.8
Child_580,Animals,8,0.78,2,Left,0.87,16.8
Child_37,Math,5,0.74,2,Left,0.83,13.4
Child_240,Colors,9,0.94,3,Up,1,17.4
Child_143,Shapes,12,0.98,2,Down,1,14.8
Child_179,Math,13,0.76,2,Left,0.81,15.6
Child_50,Shapes,12,0.96,3,Left,1,17.6
Child_543,Shapes,6,0.96,3,Right,1,18.6
Child_36,Animals,10,1,3,Left,1,16
Child_289,Reading,6,0.79,2,Center,1,12.9
Child_243,Math,14,0.77,3,Center,1,14.7
Child_290,Math,6,0.74,1,Up,0.78,15.4
Child_619,Animals,5,0.88,2,Down,1,17.8
Child_78,Shapes,13,0.88,3,Down,0.96,14.8
Child_308,Animals,14,0.87,2,Up,1,16.7
Child_382,Math,7,0.9,2,Down,0.98,14
Child_552,Colors,5,0.73,2,Up,1,15.3
Child_323,Colors,6,0.83,3,Left,0.94,17.3
Child_412,Reading,14,0.9,2,Right,1,18
Child_417,Animals,6,0.97,1,Center,1,18.7
Child_70,Math,13,0.72,3,Right,0.78,12.2
Child_556,Reading,11,0.99,2,Left,1,14.9
Child_217,Shapes,11,0.81,2,Right,0.85,13.1
Child_426,Shapes,13,0.96,2,Center,1,18.6
Child_164,Shapes,10,0.74,2,Right,0.9,12.4
Child_559,Math,9,0.81,3,Right,0.92,15.1
Child_319,Shapes,13,0.8,3,Left,0.94,14
Child_364,Math,6,0.82,2,Right,0.85,13.2
Child_356,Math,7,0.86,2,Right,1,16.6
Child_597,Colors,13,0.85,2,Center,1,13.5
Child_639,Math,14,0.8,3,Right,1,15
Child_430,Colors,8,0.85,3,Center,1,14.5
Child_38,Colors,10,0.83,2,Center,0.86,16.3
Child_634,Math,12,0.73,1,Up,0.89,15.3
Child_244,Reading,11,0.86,3,Right,0.88,13.6
Child_347,Math,7,0.71,1,Left,0.76,12.1
Child_154,Colors,11,0.85,1,Right,0.91,16.5
Child_611,Shapes,10,0.84,1,Down,0.91,13.4
Child_236,Reading,10,0.91,3,Left,1,17.1
Child_372,Math,9,0.86,3,Up,1,16.6
Child_56,Math,5,0.88,3,Center,1,16.8
Child_532,Animals,7,0.77,1,Up,0.92,13.7
Child_431,Math,5,0.78,2,Up,0.78,15.8
Child_237,Animals,7,0.97,3,Up,1,18.7
Child_21,Reading,14,0.9,1,Up,1,15
Child_303,Reading,8,0.79,3,Left,0.93,15.9
Child_569,Reading,12,0.87,2,Center,0.96,17.7
Child_147,Reading,11,0.93,1,Left,1,18.3
Child_45,Shapes,7,0.72,2,Down,0.74,14.2
Child_127,Shapes,7,0.81,2,Left,0.82,15.1
